STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927405 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000206,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1084432
CPU_CLK_UNHALTED_CORE,FIXC1,529596
CPU_CLK_UNHALTED_REF,FIXC2,431574
L2_TRANS_ALL_REQUESTS,PMC0,5420
L2_RQSTS_MISS,PMC1,1703
=======
CPU clock:,2.194943468 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000256,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1084367
CPU_CLK_UNHALTED_CORE,FIXC1,521050
CPU_CLK_UNHALTED_REF,FIXC2,545798
L2_TRANS_ALL_REQUESTS,PMC0,4804
L2_RQSTS_MISS,PMC1,1538
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0002,
<<<<<<< HEAD
Clock [MHz],2693.4541,
CPI,0.4884,
L2 request rate,0.0050,
L2 miss rate,0.0016,
L2 miss ratio,0.3142,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927405 GHz,
=======
Clock [MHz],2095.4186,
CPI,0.4805,
L2 request rate,0.0044,
L2 miss rate,0.0014,
L2 miss ratio,0.3201,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194943468 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16099
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,14855
CPU_CLK_UNHALTED_REF,FIXC2,12056
L2_TRANS_ALL_REQUESTS,PMC0,2160
L2_RQSTS_MISS,PMC1,611
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],2.983703e-06,
Runtime unhalted [s],6.767878e-06,
Clock [MHz],2704.5161,
CPI,0.9227,
L2 request rate,0.1342,
L2 miss rate,0.0380,
L2 miss ratio,0.2829,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927405 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000057,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,325370
CPU_CLK_UNHALTED_CORE,FIXC1,161219
CPU_CLK_UNHALTED_REF,FIXC2,131362
L2_TRANS_ALL_REQUESTS,PMC0,3440
L2_RQSTS_MISS,PMC1,1020
=======
CPU_CLK_UNHALTED_CORE,FIXC1,14237
CPU_CLK_UNHALTED_REF,FIXC2,14894
L2_TRANS_ALL_REQUESTS,PMC0,2369
L2_RQSTS_MISS,PMC1,728
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.788705e-06,
