STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923787 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000841,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4322797
CPU_CLK_UNHALTED_CORE,FIXC1,2035056
CPU_CLK_UNHALTED_REF,FIXC2,1787038
=======
CPU clock:,2.194963829 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000971,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4322733
CPU_CLK_UNHALTED_CORE,FIXC1,2011513
CPU_CLK_UNHALTED_REF,FIXC2,2107248
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1114122
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0009,
Clock [MHz],2499.5511,
CPI,0.4708,
DP [MFLOP/s],1324.2824,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1324.2824,
=======
Runtime (RDTSC) [s],0.0010,
Runtime unhalted [s],0.0009,
Clock [MHz],2095.2438,
CPI,0.4653,
DP [MFLOP/s],1147.1047,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1147.1047,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923787 GHz,
=======
CPU clock:,2.194963829 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,15316
CPU_CLK_UNHALTED_REF,FIXC2,12496
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14301
CPU_CLK_UNHALTED_REF,FIXC2,15026
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.094407e-06,
Runtime unhalted [s],6.977919e-06,
Clock [MHz],2690.2571,
CPI,0.9456,
DP [MFLOP/s],342.5535,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.8475,
Scalar [MUOPS/s],332.8586,
=======
Runtime (RDTSC) [s],3.772258e-06,
Runtime unhalted [s],6.515369e-06,
Clock [MHz],2089.0575,
CPI,0.8832,
DP [MFLOP/s],280.9988,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.9764,
Scalar [MUOPS/s],273.0460,
