STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194925686 GHz,
=======
CPU clock:,2.194960605 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001493,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,8640493
CPU_CLK_UNHALTED_CORE,FIXC1,4001049
CPU_CLK_UNHALTED_REF,FIXC2,3260092
=======
INSTR_RETIRED_ANY,FIXC0,8640413
CPU_CLK_UNHALTED_CORE,FIXC1,4006527
CPU_CLK_UNHALTED_REF,FIXC2,4197270
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2228234
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0018,
<<<<<<< HEAD
Clock [MHz],2693.7906,
CPI,0.4631,
DP [MFLOP/s],1492.5281,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1492.5281,
=======
Clock [MHz],2095.2116,
CPI,0.4637,
DP [MFLOP/s],1160.2926,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1160.2926,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194925686 GHz,
=======
CPU clock:,2.194960605 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,19629
CPU_CLK_UNHALTED_REF,FIXC2,17248
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14890
CPU_CLK_UNHALTED_REF,FIXC2,15598
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.303077e-06,
Runtime unhalted [s],8.942900e-06,
Clock [MHz],2497.9242,
CPI,1.2119,
DP [MFLOP/s],320.9129,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.5412,
Scalar [MUOPS/s],311.8305,
=======
Runtime (RDTSC) [s],4.040161e-06,
Runtime unhalted [s],6.783721e-06,
Clock [MHz],2095.3304,
CPI,0.9195,
DP [MFLOP/s],262.3658,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.7127,
Scalar [MUOPS/s],254.9403,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
STRUCT,Info,3
