STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001779,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4323513
CPU_CLK_UNHALTED_CORE,FIXC1,4503770
CPU_CLK_UNHALTED_REF,FIXC2,3821906
L2_LINES_IN_ALL,PMC0,7878
L2_TRANS_L2_WB,PMC1,366
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],2586.5238,
CPI,1.0417,
L3 load bandwidth [MBytes/s],283.3869,
L3 load data volume [GBytes],0.0005,
L3 evict bandwidth [MBytes/s],13.1657,
L3 evict data volume [GBytes],2.342400e-05,
L3 bandwidth [MBytes/s],296.5526,
L3 data volume [GBytes],0.0005,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000006,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16099
CPU_CLK_UNHALTED_CORE,FIXC1,30195
CPU_CLK_UNHALTED_REF,FIXC2,24662
L2_LINES_IN_ALL,PMC0,1157
L2_TRANS_L2_WB,PMC1,54
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],6.318206e-06,
Runtime unhalted [s],1.375672e-05,
Clock [MHz],2687.3672,
CPI,1.8756,
L3 load bandwidth [MBytes/s],11719.7825,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],546.9907,
L3 evict data volume [GBytes],3.456000e-06,
L3 bandwidth [MBytes/s],12266.7732,
L3 data volume [GBytes],0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000416,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1289944
CPU_CLK_UNHALTED_CORE,FIXC1,1055297
CPU_CLK_UNHALTED_REF,FIXC2,928708
L2_LINES_IN_ALL,PMC0,3098
L2_TRANS_L2_WB,PMC1,83
TABLE,Region CalculoResiduos,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],2494.1111,
CPI,0.8181,
L3 load bandwidth [MBytes/s],476.1683,
L3 load data volume [GBytes],0.0002,
L3 evict bandwidth [MBytes/s],12.7573,
L3 evict data volume [GBytes],5.312000e-06,
L3 bandwidth [MBytes/s],488.9255,
L3 data volume [GBytes],0.0002,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000818,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4201125
CPU_CLK_UNHALTED_CORE,FIXC1,2057757
CPU_CLK_UNHALTED_REF,FIXC2,1810842
L2_LINES_IN_ALL,PMC0,2596
L2_TRANS_L2_WB,PMC1,79
