STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927983 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001779,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4323513
CPU_CLK_UNHALTED_CORE,FIXC1,4503770
CPU_CLK_UNHALTED_REF,FIXC2,3821906
L2_LINES_IN_ALL,PMC0,7878
L2_TRANS_L2_WB,PMC1,366
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],2586.5238,
CPI,1.0417,
L3 load bandwidth [MBytes/s],283.3869,
L3 load data volume [GBytes],0.0005,
L3 evict bandwidth [MBytes/s],13.1657,
L3 evict data volume [GBytes],2.342400e-05,
L3 bandwidth [MBytes/s],296.5526,
L3 data volume [GBytes],0.0005,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
=======
CPU clock:,2.194671115 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000967,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4322637
CPU_CLK_UNHALTED_CORE,FIXC1,2011030
CPU_CLK_UNHALTED_REF,FIXC2,2106830
L2_LINES_IN_ALL,PMC0,1570
L2_TRANS_L2_WB,PMC1,76
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0010,
Runtime unhalted [s],0.0009,
Clock [MHz],2094.8769,
CPI,0.4652,
L3 load bandwidth [MBytes/s],103.9367,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],5.0313,
L3 evict data volume [GBytes],4.864000e-06,
L3 bandwidth [MBytes/s],108.9681,
L3 data volume [GBytes],0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194671115 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000006,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16099
CPU_CLK_UNHALTED_CORE,FIXC1,30195
CPU_CLK_UNHALTED_REF,FIXC2,24662
L2_LINES_IN_ALL,PMC0,1157
L2_TRANS_L2_WB,PMC1,54
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],6.318206e-06,
Runtime unhalted [s],1.375672e-05,
Clock [MHz],2687.3672,
CPI,1.8756,
L3 load bandwidth [MBytes/s],11719.7825,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],546.9907,
L3 evict data volume [GBytes],3.456000e-06,
L3 bandwidth [MBytes/s],12266.7732,
=======
INSTR_RETIRED_ANY,FIXC0,16164
CPU_CLK_UNHALTED_CORE,FIXC1,14348
CPU_CLK_UNHALTED_REF,FIXC2,15048
L2_LINES_IN_ALL,PMC0,568
L2_TRANS_L2_WB,PMC1,24
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],3.668397e-06,
Runtime unhalted [s],6.537654e-06,
Clock [MHz],2092.5798,
CPI,0.8877,
