STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926493 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001757,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4322704
CPU_CLK_UNHALTED_CORE,FIXC1,4529368
CPU_CLK_UNHALTED_REF,FIXC2,3768204
L2_TRANS_ALL_REQUESTS,PMC0,32752
L2_RQSTS_MISS,PMC1,9012
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],2638.2940,
CPI,1.0478,
L2 request rate,0.0076,
L2 miss rate,0.0021,
L2 miss ratio,0.2752,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194926493 GHz,
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000016,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16099
CPU_CLK_UNHALTED_CORE,FIXC1,38879
CPU_CLK_UNHALTED_REF,FIXC2,32604
L2_TRANS_ALL_REQUESTS,PMC0,5348
L2_RQSTS_MISS,PMC1,1471
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.600241e-05,
Runtime unhalted [s],1.771312e-05,
Clock [MHz],2617.3643,
CPI,2.4150,
L2 request rate,0.3322,
L2 miss rate,0.0914,
L2 miss ratio,0.2751,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194926493 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000530,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1289964
CPU_CLK_UNHALTED_CORE,FIXC1,1441893
CPU_CLK_UNHALTED_REF,FIXC2,1174954
L2_TRANS_ALL_REQUESTS,PMC0,10029
L2_RQSTS_MISS,PMC1,3316
TABLE,Region CalculoResiduos,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],2693.5941,
CPI,1.1178,
L2 request rate,0.0078,
L2 miss rate,0.0026,
L2 miss ratio,0.3306,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194926493 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001857,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,17055750
CPU_CLK_UNHALTED_CORE,FIXC1,18203490
CPU_CLK_UNHALTED_REF,FIXC2,15373520
L2_TRANS_ALL_REQUESTS,PMC0,84003
L2_RQSTS_MISS,PMC1,24868
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0083,
Clock [MHz],2598.9703,
CPI,1.0673,
L2 request rate,0.0049,
L2 miss rate,0.0015,
L2 miss ratio,0.2960,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
