STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923308 GHz,
=======
CPU clock:,2.194973112 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000384,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,2163948
CPU_CLK_UNHALTED_CORE,FIXC1,1020189
CPU_CLK_UNHALTED_REF,FIXC2,831226
=======
INSTR_RETIRED_ANY,FIXC0,2163885
CPU_CLK_UNHALTED_CORE,FIXC1,1019592
CPU_CLK_UNHALTED_REF,FIXC2,1068210
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,557066
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
<<<<<<< HEAD
Clock [MHz],2693.8963,
CPI,0.4714,
DP [MFLOP/s],1452.4667,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1452.4667,
=======
Clock [MHz],2095.0722,
CPI,0.4712,
DP [MFLOP/s],1125.6001,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1125.6001,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923308 GHz,
=======
CPU clock:,2.194973112 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,14318
CPU_CLK_UNHALTED_REF,FIXC2,11638
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14327
CPU_CLK_UNHALTED_REF,FIXC2,15026
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.007395e-06,
Runtime unhalted [s],6.523235e-06,
Clock [MHz],2700.3705,
CPI,0.8840,
DP [MFLOP/s],352.4645,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.9877,
Scalar [MUOPS/s],342.4891,
=======
Runtime (RDTSC) [s],3.677511e-06,
Runtime unhalted [s],6.527187e-06,
Clock [MHz],2092.8644,
CPI,0.8848,
DP [MFLOP/s],288.2384,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.0788,
Scalar [MUOPS/s],280.0807,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
STRUCT,Info,3
