STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194925375 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001048,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5064807
CPU_CLK_UNHALTED_CORE,FIXC1,2601037
CPU_CLK_UNHALTED_REF,FIXC2,2283446
L2_TRANS_ALL_REQUESTS,PMC0,15689
L2_RQSTS_MISS,PMC1,4195
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0010,
Runtime unhalted [s],0.0012,
Clock [MHz],2500.2046,
CPI,0.5136,
L2 request rate,0.0031,
L2 miss rate,0.0008,
L2 miss ratio,0.2674,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194925375 GHz,
=======
CPU clock:,2.19496512 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001130,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5064741
CPU_CLK_UNHALTED_CORE,FIXC1,2353348
CPU_CLK_UNHALTED_REF,FIXC2,2465386
L2_TRANS_ALL_REQUESTS,PMC0,7606
L2_RQSTS_MISS,PMC1,1733
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0011,
Clock [MHz],2095.2162,
CPI,0.4647,
L2 request rate,0.0015,
L2 miss rate,0.0003,
L2 miss ratio,0.2278,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.19496512 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16099
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,15524
CPU_CLK_UNHALTED_REF,FIXC2,12650
L2_TRANS_ALL_REQUESTS,PMC0,2487
L2_RQSTS_MISS,PMC1,723
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.147715e-06,
Runtime unhalted [s],7.072678e-06,
Clock [MHz],2693.5985,
CPI,0.9643,
L2 request rate,0.1545,
L2 miss rate,0.0449,
L2 miss ratio,0.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194925375 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000276,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1511035
CPU_CLK_UNHALTED_CORE,FIXC1,716517
CPU_CLK_UNHALTED_REF,FIXC2,589578
L2_TRANS_ALL_REQUESTS,PMC0,4758
L2_RQSTS_MISS,PMC1,1452
=======
CPU_CLK_UNHALTED_CORE,FIXC1,13656
CPU_CLK_UNHALTED_REF,FIXC2,14300
L2_TRANS_ALL_REQUESTS,PMC0,2128
L2_RQSTS_MISS,PMC1,633
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
