STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194883286 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001278,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6751500
CPU_CLK_UNHALTED_CORE,FIXC1,3177181
CPU_CLK_UNHALTED_REF,FIXC2,2795892
=======
CPU clock:,2.194828759 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001521,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6751438
CPU_CLK_UNHALTED_CORE,FIXC1,3145731
CPU_CLK_UNHALTED_REF,FIXC2,3295578
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1740810
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0014,
<<<<<<< HEAD
Clock [MHz],2494.2099,
CPI,0.4706,
DP [MFLOP/s],1362.1234,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1362.1234,
=======
Clock [MHz],2095.0318,
CPI,0.4659,
DP [MFLOP/s],1144.7335,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1144.7335,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194883286 GHz,
=======
CPU clock:,2.194828759 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,13930
CPU_CLK_UNHALTED_REF,FIXC2,12276
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14437
CPU_CLK_UNHALTED_REF,FIXC2,15114
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.178695e-06,
Runtime unhalted [s],6.346579e-06,
Clock [MHz],2490.6097,
CPI,0.8600,
DP [MFLOP/s],333.4702,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.7189,
Scalar [MUOPS/s],324.0323,
=======
Runtime (RDTSC) [s],3.856095e-06,
Runtime unhalted [s],6.577734e-06,
Clock [MHz],2096.5160,
CPI,0.8916,
DP [MFLOP/s],274.8895,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.8899,
Scalar [MUOPS/s],267.1096,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
