STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927027 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001238,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6751406
CPU_CLK_UNHALTED_CORE,FIXC1,3232654
CPU_CLK_UNHALTED_REF,FIXC2,2669568
L2_TRANS_ALL_REQUESTS,PMC0,14299
L2_RQSTS_MISS,PMC1,3093
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],2657.8981,
CPI,0.4788,
L2 request rate,0.0021,
L2 miss rate,0.0005,
L2 miss ratio,0.2163,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927027 GHz,
=======
CPU clock:,2.194968849 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001529,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6751343
CPU_CLK_UNHALTED_CORE,FIXC1,3133762
CPU_CLK_UNHALTED_REF,FIXC2,3282994
L2_TRANS_ALL_REQUESTS,PMC0,12335
L2_RQSTS_MISS,PMC1,2765
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0014,
Clock [MHz],2095.1942,
CPI,0.4642,
L2 request rate,0.0018,
L2 miss rate,0.0004,
L2 miss ratio,0.2242,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194968849 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16099
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,14482
CPU_CLK_UNHALTED_REF,FIXC2,11792
L2_TRANS_ALL_REQUESTS,PMC0,2119
L2_RQSTS_MISS,PMC1,600
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],2.970030e-06,
Runtime unhalted [s],6.597941e-06,
Clock [MHz],2695.6354,
CPI,0.8996,
L2 request rate,0.1316,
L2 miss rate,0.0373,
L2 miss ratio,0.2832,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927027 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000351,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013436
CPU_CLK_UNHALTED_CORE,FIXC1,943732
CPU_CLK_UNHALTED_REF,FIXC2,768944
L2_TRANS_ALL_REQUESTS,PMC0,4751
L2_RQSTS_MISS,PMC1,1458
=======
CPU_CLK_UNHALTED_CORE,FIXC1,13171
CPU_CLK_UNHALTED_REF,FIXC2,13750
L2_TRANS_ALL_REQUESTS,PMC0,1915
L2_RQSTS_MISS,PMC1,529
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L2CACHE,7
