STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194922337 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.223183,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,842761500
CPU_CLK_UNHALTED_CORE,FIXC1,547861200
CPU_CLK_UNHALTED_REF,FIXC2,479857000
=======
CPU clock:,2.194942832 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.093173,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,421655100
CPU_CLK_UNHALTED_CORE,FIXC1,194771500
CPU_CLK_UNHALTED_REF,FIXC2,204046300
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,227585000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.2232,
Runtime unhalted [s],0.2496,
Clock [MHz],2505.9815,
CPI,0.6501,
DP [MFLOP/s],1019.7242,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1019.7242,
=======
Runtime (RDTSC) [s],0.0932,
Runtime unhalted [s],0.0887,
Clock [MHz],2095.1730,
CPI,0.4619,
DP [MFLOP/s],1167.7263,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1167.7263,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194922337 GHz,
=======
CPU clock:,2.194942832 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000005,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,29175
CPU_CLK_UNHALTED_REF,FIXC2,25652
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,15703
CPU_CLK_UNHALTED_REF,FIXC2,16500
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],5.489940e-06,
Runtime unhalted [s],1.329204e-05,
Clock [MHz],2496.3691,
CPI,1.8013,
DP [MFLOP/s],193.0804,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],2.7323,
Scalar [MUOPS/s],187.6159,
=======
Runtime (RDTSC) [s],3.960670e-06,
Runtime unhalted [s],7.154173e-06,
Clock [MHz],2088.9204,
CPI,0.9697,
DP [MFLOP/s],267.6315,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.7872,
Scalar [MUOPS/s],260.0570,
