STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194918051 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000118,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,544813
CPU_CLK_UNHALTED_CORE,FIXC1,278406
CPU_CLK_UNHALTED_REF,FIXC2,244970
=======
CPU clock:,2.194944381 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000141,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,544749
CPU_CLK_UNHALTED_CORE,FIXC1,271065
CPU_CLK_UNHALTED_REF,FIXC2,283932
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,139274
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
<<<<<<< HEAD
Clock [MHz],2494.5028,
CPI,0.5110,
DP [MFLOP/s],1180.3802,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1180.3802,
=======
Clock [MHz],2095.4757,
CPI,0.4976,
DP [MFLOP/s],989.2786,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],989.2786,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194918051 GHz,
=======
CPU clock:,2.194944381 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,19351
CPU_CLK_UNHALTED_REF,FIXC2,17028
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,13723
CPU_CLK_UNHALTED_REF,FIXC2,14366
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.362302e-06,
Runtime unhalted [s],8.816274e-06,
Clock [MHz],2494.3540,
CPI,1.1947,
DP [MFLOP/s],315.2602,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.4612,
Scalar [MUOPS/s],306.3377,
=======
Runtime (RDTSC) [s],3.715809e-06,
Runtime unhalted [s],6.252095e-06,
Clock [MHz],2096.7021,
CPI,0.8475,
DP [MFLOP/s],285.2676,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.0368,
Scalar [MUOPS/s],277.1940,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
