STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194924132 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.030566,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,165037600
CPU_CLK_UNHALTED_CORE,FIXC1,82366820
CPU_CLK_UNHALTED_REF,FIXC2,68873470
=======
CPU clock:,2.194945161 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.018702,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,84335050
CPU_CLK_UNHALTED_CORE,FIXC1,38905060
CPU_CLK_UNHALTED_REF,FIXC2,40757690
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44508650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0306,
Runtime unhalted [s],0.0375,
Clock [MHz],2624.9428,
CPI,0.4991,
DP [MFLOP/s],1456.1571,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1456.1571,
=======
Runtime (RDTSC) [s],0.0187,
Runtime unhalted [s],0.0177,
Clock [MHz],2095.1745,
CPI,0.4613,
DP [MFLOP/s],1163.5280,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1163.5280,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194924132 GHz,
=======
CPU clock:,2.194945161 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,29339
CPU_CLK_UNHALTED_REF,FIXC2,25850
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14910
CPU_CLK_UNHALTED_REF,FIXC2,15642
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],4.227929e-06,
Runtime unhalted [s],1.336675e-05,
Clock [MHz],2491.1752,
CPI,1.8114,
DP [MFLOP/s],250.7138,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.5478,
Scalar [MUOPS/s],243.6181,
=======
Runtime (RDTSC) [s],3.828782e-06,
Runtime unhalted [s],6.792880e-06,
Clock [MHz],2092.2281,
CPI,0.9208,
DP [MFLOP/s],276.8504,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.9177,
Scalar [MUOPS/s],269.0151,
