STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194909345 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001000,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5064900
CPU_CLK_UNHALTED_CORE,FIXC1,2575583
CPU_CLK_UNHALTED_REF,FIXC2,2111802
=======
CPU clock:,2.194793402 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001161,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5064837
CPU_CLK_UNHALTED_CORE,FIXC1,2409329
CPU_CLK_UNHALTED_REF,FIXC2,2524038
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1305610
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0010,
Runtime unhalted [s],0.0012,
Clock [MHz],2676.9419,
CPI,0.5085,
DP [MFLOP/s],1305.1428,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1305.1428,
=======
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0011,
Clock [MHz],2095.0475,
CPI,0.4757,
DP [MFLOP/s],1124.3627,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1124.3627,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194909345 GHz,
=======
CPU clock:,2.194793402 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,15008
CPU_CLK_UNHALTED_REF,FIXC2,12232
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,13347
CPU_CLK_UNHALTED_REF,FIXC2,13926
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],2.984613e-06,
Runtime unhalted [s],6.837640e-06,
Clock [MHz],2693.0346,
CPI,0.9266,
DP [MFLOP/s],355.1549,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],5.0258,
Scalar [MUOPS/s],345.1034,
=======
Runtime (RDTSC) [s],3.695727e-06,
Runtime unhalted [s],6.081210e-06,
Clock [MHz],2103.5407,
CPI,0.8242,
DP [MFLOP/s],286.8177,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.0587,
Scalar [MUOPS/s],278.7002,
