STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194924592 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.011984,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,56742500
CPU_CLK_UNHALTED_CORE,FIXC1,29063150
CPU_CLK_UNHALTED_REF,FIXC2,25575600
L2_LINES_IN_ALL,PMC0,40840
L2_TRANS_L2_WB,PMC1,646
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0120,
Runtime unhalted [s],0.0132,
Clock [MHz],2494.2298,
CPI,0.5122,
L3 load bandwidth [MBytes/s],218.1032,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],3.4499,
L3 evict data volume [GBytes],4.134400e-05,
L3 bandwidth [MBytes/s],221.5531,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194924592 GHz,
=======
CPU clock:,2.194946119 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.005608,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,25303950
CPU_CLK_UNHALTED_CORE,FIXC1,11696600
CPU_CLK_UNHALTED_REF,FIXC2,12253610
L2_LINES_IN_ALL,PMC0,6389
L2_TRANS_L2_WB,PMC1,184
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0056,
Runtime unhalted [s],0.0053,
Clock [MHz],2095.1709,
CPI,0.4622,
L3 load bandwidth [MBytes/s],72.9093,
L3 load data volume [GBytes],0.0004,
L3 evict bandwidth [MBytes/s],2.0998,
L3 evict data volume [GBytes],1.177600e-05,
L3 bandwidth [MBytes/s],75.0090,
L3 data volume [GBytes],0.0004,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194946119 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16099
CPU_CLK_UNHALTED_CORE,FIXC1,18830
CPU_CLK_UNHALTED_REF,FIXC2,16522
L2_LINES_IN_ALL,PMC0,606
L2_TRANS_L2_WB,PMC1,8
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],3.724502e-06,
Runtime unhalted [s],8.578882e-06,
Clock [MHz],2501.5392,
CPI,1.1696,
L3 load bandwidth [MBytes/s],10413.2042,
L3 load data volume [GBytes],3.878400e-05,
L3 evict bandwidth [MBytes/s],137.4680,
L3 evict data volume [GBytes],5.120000e-07,
L3 bandwidth [MBytes/s],10550.6723,
L3 data volume [GBytes],3.929600e-05,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194924592 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001868,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7540716
