STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923924 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.027687,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,115402800
CPU_CLK_UNHALTED_CORE,FIXC1,68807350
CPU_CLK_UNHALTED_REF,FIXC2,58560020
L2_LINES_IN_ALL,PMC0,96177
L2_TRANS_L2_WB,PMC1,2568
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0277,
Runtime unhalted [s],0.0313,
Clock [MHz],2579.0104,
CPI,0.5962,
L3 load bandwidth [MBytes/s],222.3204,
L3 load data volume [GBytes],0.0062,
L3 evict bandwidth [MBytes/s],5.9361,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],228.2565,
L3 data volume [GBytes],0.0063,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194923924 GHz,
=======
CPU clock:,2.194922045 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.013121,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,59035950
CPU_CLK_UNHALTED_CORE,FIXC1,27246550
CPU_CLK_UNHALTED_REF,FIXC2,28543970
L2_LINES_IN_ALL,PMC0,28632
L2_TRANS_L2_WB,PMC1,1190
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0131,
Runtime unhalted [s],0.0124,
Clock [MHz],2095.1554,
CPI,0.4615,
L3 load bandwidth [MBytes/s],139.6536,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],5.8043,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],145.4579,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194922045 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16099
CPU_CLK_UNHALTED_CORE,FIXC1,15408
CPU_CLK_UNHALTED_REF,FIXC2,13640
L2_LINES_IN_ALL,PMC0,606
L2_TRANS_L2_WB,PMC1,16
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],3.110812e-06,
Runtime unhalted [s],7.019833e-06,
Clock [MHz],2479.4273,
CPI,0.9571,
L3 load bandwidth [MBytes/s],12467.4844,
L3 load data volume [GBytes],3.878400e-05,
L3 evict bandwidth [MBytes/s],329.1745,
L3 evict data volume [GBytes],1.024000e-06,
L3 bandwidth [MBytes/s],12796.6589,
L3 data volume [GBytes],3.980800e-05,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194923924 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.003297,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,17602470
CPU_CLK_UNHALTED_CORE,FIXC1,8442962
