STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923694 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.356762,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1700779000
CPU_CLK_UNHALTED_CORE,FIXC1,901879200
CPU_CLK_UNHALTED_REF,FIXC2,760273600
=======
CPU clock:,2.194950519 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.186733,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,843305100
CPU_CLK_UNHALTED_CORE,FIXC1,390369200
CPU_CLK_UNHALTED_REF,FIXC2,408958100
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,459485200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.3568,
Runtime unhalted [s],0.4109,
Clock [MHz],2603.7416,
CPI,0.5303,
DP [MFLOP/s],1287.9316,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1287.9316,
=======
Runtime (RDTSC) [s],0.1867,
Runtime unhalted [s],0.1778,
Clock [MHz],2095.1806,
CPI,0.4629,
DP [MFLOP/s],1165.3007,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1165.3007,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194923694 GHz,
=======
CPU clock:,2.194950519 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,18619
CPU_CLK_UNHALTED_REF,FIXC2,16368
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,15982
CPU_CLK_UNHALTED_REF,FIXC2,16720
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.479850e-06,
Runtime unhalted [s],8.482755e-06,
Clock [MHz],2496.7793,
CPI,1.1495,
DP [MFLOP/s],304.6108,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.3105,
Scalar [MUOPS/s],295.9898,
=======
Runtime (RDTSC) [s],4.065687e-06,
Runtime unhalted [s],7.281258e-06,
Clock [MHz],2098.0681,
CPI,0.9870,
DP [MFLOP/s],260.7185,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.6894,
Scalar [MUOPS/s],253.3397,
