STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926323 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.003075,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16871090
CPU_CLK_UNHALTED_CORE,FIXC1,8037153
CPU_CLK_UNHALTED_REF,FIXC2,6595556
=======
CPU clock:,2.194901587 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.003741,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16871030
CPU_CLK_UNHALTED_CORE,FIXC1,7808178
CPU_CLK_UNHALTED_REF,FIXC2,8180018
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4352010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0031,
Runtime unhalted [s],0.0037,
Clock [MHz],2674.6735,
CPI,0.4764,
DP [MFLOP/s],1415.3463,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1415.3463,
=======
Runtime (RDTSC) [s],0.0037,
Runtime unhalted [s],0.0036,
Clock [MHz],2095.1277,
CPI,0.4628,
DP [MFLOP/s],1163.2571,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1163.2571,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926323 GHz,
=======
CPU clock:,2.194901587 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,14960
CPU_CLK_UNHALTED_REF,FIXC2,12188
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14561
CPU_CLK_UNHALTED_REF,FIXC2,15268
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],2.942245e-06,
Runtime unhalted [s],6.815719e-06,
Clock [MHz],2694.1334,
CPI,0.9236,
DP [MFLOP/s],360.2691,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],5.0981,
Scalar [MUOPS/s],350.0728,
=======
Runtime (RDTSC) [s],3.699376e-06,
Runtime unhalted [s],6.634010e-06,
Clock [MHz],2093.2645,
CPI,0.8992,
DP [MFLOP/s],286.5348,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.0547,
Scalar [MUOPS/s],278.4253,
