<<<<<<< HEAD
64, 1180.3802, 0, 315.2602, 0, 1109.2726, 0, 1278.7266, 0, 92.1408, 0, 1193.7047, 0
128, 1182.3088, 0, 292.0687, 0, 711.3923, 0, 1384.8330, 0, 97.0438, 0, 1281.6266, 0
200, 1098.3273, 0, 357.4468, 0, 1299.2172, 0, 1396.0949, 0, 97.4594, 0, 1307.4373, 0
256, 1452.4667, 0, 352.4645, 0, 1304.7101, 0, 1398.4373, 0, 83.8557, 0, 515.3951, 0
512, 1324.2824, 0, 342.5535, 0, 959.4074, 0, 1379.9382, 0, 85.4532, 0, 702.6991, 0
600, 1305.1428, 0, 355.1549, 0, 904.3768, 0, 1402.0518, 0, 98.1599, 0, 1014.2023, 0
800, 1362.1234, 0, 333.4702, 0, 1033.3151, 0, 1211.2705, 0, 92.4735, 0, 1195.0715, 0
1024, 1492.5281, 0, 320.9129, 0, 1092.8781, 0, 1265.2562, 0, 86.5847, 0, 1155.9733, 0
2000, 1415.3463, 0, 360.2691, 0, 1623.8071, 0, 3246.7825, 0, 41.0156, 0, 1216.3901, 0
3000, 1345.0019, 0, 331.0507, 0, 1351.0562, 0, 1222.4198, 0, 93.8434, 0, 1327.4338, 0
4096, 1082.9213, 0, 317.3237, 0, 1274.2108, 0, 1027.8112, 0, 80.4632, 0, 1070.4949, 0
6000, 976.9826, 0, 319.1962, 0, 897.1358, 0, 791.0512, 0, 49.2175, 0, 740.1091, 0
7000, 1273.7689, 0, 267.8893, 0, 797.2967, 0, 1141.5084, 0, 67.1230, 0, 1126.1186, 0
10000, 1456.1571, 0, 250.7138, 0, 4315.0262, 0, 1500.0501, 0, 82.3282, 0, 1314.2682, 0
50000, 1019.7242, 0, 193.0804, 0, 789.3845, 0, 1005.5062, 0, 89.2505, 0, 1266.9817, 0
100000, 1287.9316, 0, 304.6108, 0, 862.9719, 0, 1014.5467, 0, 41.4751, 0, 853.8364, 0
=======
64, 989.2786, 0, 285.2676, 0, 984.8218, 0, 1076.2040, 0, 75.0226, 0, 995.6936, 0
128, 1096.2321, 0, 277.7538, 0, 1003.3643, 0, 1083.4286, 0, 76.9327, 0, 1012.3963, 0
200, 1063.9109, 0, 280.1839, 0, 1012.0117, 0, 1086.5986, 0, 75.6879, 0, 1014.8024, 0
256, 1125.6001, 0, 288.2384, 0, 1014.9139, 0, 1087.0897, 0, 75.7630, 0, 1015.4930, 0
512, 1147.1047, 0, 280.9988, 0, 1008.3717, 0, 1078.7916, 0, 76.9394, 0, 1003.9909, 0
600, 1124.3627, 0, 286.8177, 0, 929.6559, 0, 1079.0113, 0, 72.1012, 0, 1005.5034, 0
800, 1144.7335, 0, 274.8895, 0, 1007.6540, 0, 1090.7665, 0, 75.3175, 0, 982.3140, 0
1024, 1160.2926, 0, 262.3658, 0, 1008.8044, 0, 1091.4099, 0, 76.2896, 0, 982.8418, 0
2000, 1163.2571, 0, 286.5348, 0, 1005.6155, 0, 1079.8022, 0, 78.2319, 0, 1010.0741, 0
3000, 1165.5612, 0, 294.5137, 0, 998.9152, 0, 1090.5485, 0, 77.8749, 0, 1000.7796, 0
4096, 1163.6460, 0, 287.5252, 0, 1006.9581, 0, 1080.3909, 0, 76.1760, 0, 993.8058, 0
6000, 1166.2077, 0, 282.3607, 0, 983.5483, 0, 1090.1815, 0, 69.9348, 0, 1009.5547, 0
7000, 1151.1034, 0, 283.3240, 0, 1006.8224, 0, 1087.1389, 0, 75.9501, 0, 1005.4574, 0
10000, 1163.5280, 0, 276.8504, 0, 1001.8915, 0, 1088.0372, 0, 78.9146, 0, 1003.7669, 0
50000, 1167.7263, 0, 267.6315, 0, 1004.5745, 0, 1089.7268, 0, 66.1017, 0, 1004.9677, 0
100000, 1165.3007, 0, 260.7185, 0, 1004.0253, 0, 1087.3343, 0, 70.7724, 0, 1004.3078, 0
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
