64, 989.2786, 0, 285.2676, 0, 984.8218, 0, 1076.2040, 0, 75.0226, 0, 995.6936, 0
128, 1096.2321, 0, 277.7538, 0, 1003.3643, 0, 1083.4286, 0, 76.9327, 0, 1012.3963, 0
200, 1063.9109, 0, 280.1839, 0, 1012.0117, 0, 1086.5986, 0, 75.6879, 0, 1014.8024, 0
256, 1125.6001, 0, 288.2384, 0, 1014.9139, 0, 1087.0897, 0, 75.7630, 0, 1015.4930, 0
512, 1147.1047, 0, 280.9988, 0, 1008.3717, 0, 1078.7916, 0, 76.9394, 0, 1003.9909, 0
600, 1124.3627, 0, 286.8177, 0, 929.6559, 0, 1079.0113, 0, 72.1012, 0, 1005.5034, 0
800, 1144.7335, 0, 274.8895, 0, 1007.6540, 0, 1090.7665, 0, 75.3175, 0, 982.3140, 0
1024, 1160.2926, 0, 262.3658, 0, 1008.8044, 0, 1091.4099, 0, 76.2896, 0, 982.8418, 0
2000, 1163.2571, 0, 286.5348, 0, 1005.6155, 0, 1079.8022, 0, 78.2319, 0, 1010.0741, 0
3000, 1165.5612, 0, 294.5137, 0, 998.9152, 0, 1090.5485, 0, 77.8749, 0, 1000.7796, 0
4096, 1163.6460, 0, 287.5252, 0, 1006.9581, 0, 1080.3909, 0, 76.1760, 0, 993.8058, 0
6000, 1166.2077, 0, 282.3607, 0, 983.5483, 0, 1090.1815, 0, 69.9348, 0, 1009.5547, 0
7000, 1151.1034, 0, 283.3240, 0, 1006.8224, 0, 1087.1389, 0, 75.9501, 0, 1005.4574, 0
10000, 1163.5280, 0, 276.8504, 0, 1001.8915, 0, 1088.0372, 0, 78.9146, 0, 1003.7669, 0
50000, 1167.7263, 0, 267.6315, 0, 1004.5745, 0, 1089.7268, 0, 66.1017, 0, 1004.9677, 0
100000, 1165.3007, 0, 260.7185, 0, 1004.0253, 0, 1087.3343, 0, 70.7724, 0, 1004.3078, 0
